experiment_name,group,model_type,config_path,checkpoint_path,augmentation,num_channels,train_fraction,sampling_rate,epochs,val_CER,test_CER,DER,IER,SER,notes,status,preprocessing
architecture__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-42-34,architecture,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/architecture__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-42-34.json,,none,32,1.0,2000,15,,,,,,Quick screen for recurrent architecture,queued,
architecture__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-43-48,architecture,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/architecture__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-43-48.json,,none,32,1.0,2000,15,,,,,,Quick screen,queued,
architecture__GRU__ch32_frac1.0_sr2000__2026-03-08_07-43-48,architecture,GRU,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/architecture__GRU__ch32_frac1.0_sr2000__2026-03-08_07-43-48.json,,none,32,1.0,2000,15,,,,,,Quick screen,queued,
architecture__CNN_BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-43-48,architecture,CNN_BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/architecture__CNN_BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-43-48.json,,none,32,1.0,2000,15,,,,,,Quick screen hybrid,queued,
augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12,augmentation,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12.json,,none,32,1.0,2000,15,,,,,,Normalization only,queued,
augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12,augmentation,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12.json,,gaussian_noise,32,1.0,2000,15,,,,,,Noise augmentation,queued,
augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12,augmentation,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12.json,,time_mask,32,1.0,2000,15,,,,,,Temporal masking,queued,
augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12,augmentation,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/augmentation__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-12.json,,channel_dropout,32,1.0,2000,15,,,,,,Drop some channels randomly,queued,
channels__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-30,channels,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/channels__BiLSTM__ch32_frac1.0_sr2000__2026-03-08_07-44-30.json,,best_found,32,1.0,2000,15,,,,,,Channel ablation with 32 channels,queued,
channels__BiLSTM__ch24_frac1.0_sr2000__2026-03-08_07-44-30,channels,BiLSTM,/home/bzhao29/emg2qwerty/notebook_results/generated_configs/channels__BiLSTM__ch24_frac1.0_sr2000__2026-03-08_07-44-30.json,,best_found,24,1.0,2000,15,,,,,,Channel ablation with 24 channels,queued,
